UniqueCount	AmbigCount
0	453
25	1252
0	1252
122	0
0	0
1	0
0	0
13	395
0	351
0	391
0	306
0	4
0	4
27	64
3	64
190	51
1	51
319	19
0	0
0	477
1	477
1	477
2	0
0	9
9	9
0	6
0	899
0	859
0	868
0	868
0	312
0	272
1433	0
58	0
162	0
1149	3
82	781
0	769
0	685
0	0
0	3
1	3
0	0
113	0
0	47
0	47
0	47
2	47
8	335
0	335
1	12
1	12
0	192
0	175
0	129
1	180
1	1691
0	1691
0	1663
532	1
1089	0
383	0
246	1
126	139
0	139
171	322
199	322
0	0
0	0
38	108
1	26
0	108
43	747
7	745
2	608
1	0
186	1
0	342
0	342
226	0
10	14
0	14
0	0
19	0
27	0
15	0
1	478
0	478
75	1348
0	1117
0	1354
0	1146
0	1103
503	80
0	80
165	0
0	112
0	112
270	255
0	255
29	0
51	0
1002	0
1263	1
1	4
0	4
8	158
0	158
511	0
1340	3038
0	3038
381	0
298	336
0	335
963	0
0	143
0	143
0	138
0	131
1	7
0	7
0	32
2	32
0	13
8	470
13	411
33	470
1	441
0	441
2	0
0	97
0	97
0	68
1	100
0	107
0	102
0	108
0	103
0	0
1	49
0	49
0	0
4149	2
4	1
73	1917
127	1917
0	0
0	0
1	1168
0	1168
705	1
0	0
2	0
0	0
0	45
0	45
37	0
0	1
0	1
4	0
13	0
1	0
1	0
629	0
2	0
0	152
49	152
10	0
2	368
0	368
2	236
34	15
3	0
51	0
0	52
5	52
149	0
279	8
356	0
1	4
2	0
0	85
75	0
26	0
0	216
0	9
2	2
0	242
0	9
4	12
0	12
0	44
12	0
2	0
0	732
0	732
0	723
0	0
128	0
0	0
1	298
24	298
0	450
0	277
0	451
0	281
0	49
1	38
0	31
0	117
7	38
0	3
4	2
0	2
1806	2
3	0
1682	2
28	215
0	215
1	0
828	0
0	32
0	33
0	33
621	0
2	101
673	656
0	656
0	0
0	0
6	386
0	386
2	1
0	1
2	1
2	2813
0	2812
0	2799
0	2766
46	102
0	102
443	0
67	6087
275	6087
34	6081
5	1
0	1
2	5
0	5
11	0
0	7942
40	7938
0	5413
1	137
435	0
483	59
0	59
234	0
0	1911
0	1911
299	0
0	6913
16	1393
0	4088
0	4090
0	4290
0	6654
0	6653
0	6912
0	6915
0	6656
0	6654
0	6914
2	6914
0	6641
0	6382
0	6379
0	6640
0	6641
0	6382
0	6380
0	6640
0	355
0	354
0	232
0	231
611	0
1143	0
14	162
6	162
159	0
288	91
0	653
0	653
0	1109
0	1090
0	1085
0	1072
0	171
0	549
0	536
0	531
0	518
0	490
0	477
0	472
0	459
2	1108
0	429
0	418
0	405
0	312
0	276
0	259
0	153
0	94
141	0
2	0
5	0
0	28
5	28
1	0
0	0
0	752
0	748
0	713
2	748
0	188
0	6000
0	6001
0	6008
0	6011
0	6016
3	6008
0	6017
0	6018
0	0
3	0
526	1
0	63
3	63
0	1165
0	1131
0	1023
0	1054
0	548
0	684
0	317
0	1105
597	2
42	0
160	0
48	253
0	253
0	249
0	233
0	231
4	8
3	0
184	832
0	832
0	548
0	215
12	6287
0	6287
0	4672
0	14
0	14
804	2
91	0
2	0
0	0
2	8
0	0
383	1
72	0
6	104
1	104
0	104
0	93
0	3
0	0
24	0
19	61
0	61
3	0
443	2
1	3
59	20
9	0
28	0
273	1
3822	3
357	0
0	0
717	0
2	325
8	325
70	3758
0	3758
302	406
0	405
4762	4
12	0
428	0
70	0
462	7
0	7
2390	1
0	403
0	376
67	423
0	161
0	21
0	377
0	331
16	88
0	66
0	71
0	39
0	49
0	49
72	105
2	101
0	99
1	0
0	1404
22	1404
0	295
36	402
0	110
273	177
0	176
7	0
0	1310
0	1310
13	0
1	0
231	1
0	2
2	2
171	59
0	59
0	33
1213	0
8	892
0	589
0	343
789	0
4	367
0	174
0	367
443	1
21	0
13	0
0	0
0	0
2	2
35	29
0	29
352	209
0	209
25	30
0	30
4	0
0	0
4	0
1	0
416	16
787	0
553	0
734	0
2	3322
46	3322
3	102
0	102
322	0
321	0
767	0
42	0
769	0
59	0
700	1
0	8
0	8
1	25
0	25
205	0
944	0
0	639
0	638
56	620
483	0
0	0
60	0
84	0
1117	0
824	0
420	0
514	36
0	96
2	96
25	0
133	36
212	1211
0	1211
2	726
0	723
0	722
0	722
40	721
0	1478
0	1479
0	1432
0	1443
0	1396
0	1374
0	1327
0	37
0	22
6	37
0	6
591	555
135	301
0	27
0	0
0	0
0	6
2	49
0	0
0	0
1	47
0	11824
125	10556
47	28
1	371
3	38
1	1
1	0
0	0
25	0
139	1
517	1
745	2
0	9166
13	9166
0	6615
0	6614
0	6573
0	6480
0	6316
0	6327
0	9032
0	9034
0	9040
0	8989
0	8903
0	8775
0	8746
1	38
31	2
16	0
5	25
0	19
0	4
0	25
0	0
813	156
10754	7
174	0
0	12
0	12
131	0
53	105
0	105
0	77
233	217
0	217
19	205
0	205
299	1132
0	1132
26	0
0	0
20	0
0	0
3883	80
28	3
129	2
195	2
6	0
93	4
4	3
118	4
0	0
3	0
2	740
0	740
260	0
0	98
0	69
0	94
0	65
43	0
3	276
0	276
9	0
1	0
0	1265
0	1213
0	837
0	1264
0	1263
0	1183
315	0
0	1351
5	1351
0	1257
0	794
453	0
0	339
0	339
11	285
0	285
0	182
0	34
0	0
0	12
0	12
9	41
0	41
4	4
0	4
0	1467
0	233
0	1283
0	1185
0	1369
0	1039
0	1223
5	0
4	0
0	0
0	2
0	68
56	68
0	0
0	0
2017	2
399	39
0	39
2	17
2	17
0	706
263	706
155	1065
0	1065
0	311
0	72
16	0
5	0
0	785
4	785
0	665
0	608
0	603
0	477
0	440
250	1
55	51
0	51
25	1069
0	1023
0	1042
0	995
1	2
0	2
0	36
0	36
0	32
3	35
0	10
0	9
0	21
9	21
0	0
0	2
0	0
0	0
1	0
10	0
2	0
6	0
7	0
25	0
7	0
31	5
3	5
0	0
41	0
30	0
38	0
5	0
26	0
33	0
135	57
0	12239
93	15529
2	15207
0	15528
40	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
68	1
167	566
1	566
0	830
51	830
0	253
95	77
0	77
4	931
0	931
686	32
0	0
2	0
24	0
193	0
0	0
503	0
40	249
20	249
0	458
2	409
5	458
0	345
0	263
0	731
45	731
0	487
29	474
0	174
147	37
217	7
0	79
1	79
490	1
1814	851
3	851
258	0
306	0
570	1
3	0
3	0
353	1
20	1
491	42
0	42
58	0
0	938
1	938
3	1004
0	663
0	164
0	574
638	0
32	1
2	0
0	92
1	85
0	55
0	115
0	53
1441	1
32	203
0	157
0	139
0	155
0	155
26	155
0	23
0	24
0	23
0	23
0	24
0	24
3	0
0	1313
43	1313
495	0
2	0
0	18
0	18
7	12
0	12
519	0
1	740
0	740
514	1
1465	0
0	415
5	415
0	0
0	0
1	0
1	0
0	0
3	0
54	122
0	122
20	0
1	43
0	42
593	2
12	0
21	0
2	0
95	0
1	19
0	12
0	15
0	10
1	2045
5	2045
0	0
4	42
0	42
0	42
1	39
0	39
0	1280
587	1280
422	15
7	745
0	745
0	385
0	381
102	15
0	118
1	82
0	87
693	0
1	19
0	19
6	0
2	0
21	0
0	5
1	5
0	0
0	0
0	0
13	0
0	0
19	28
0	28
456	1
0	274
5	291
0	213
3	230
1285	2
274	88
0	88
2	0
759	0
0	1935
0	1926
0	1938
0	1938
0	1690
0	1693
5	118
0	118
2067	1
147	1428
0	1428
334	0
912	47
0	45
1465	1
0	0
771	0
4	0
1	3
0	3
590	1
370	0
17	0
295	1495
0	1494
152	0
14	122
3	122
0	0
0	0
3	0
2	0
0	0
0	4
20	4
33	0
20	0
5	0
0	681
5	681
6	582
10	556
0	569
1	307
345	0
523	0
69	1367
0	1367
431	0
0	14
0	15
2001	0
13	0
133	0
4	3405
0	3405
0	2708
47	3347
0	282
181	1
0	192
0	170
4	204
3	0
0	4
0	4
4	36
18	89
0	0
1	14
0	68
3	3
2	3
0	0
249	1
0	0
0	0
21	0
13	482
8	482
0	675
0	675
0	559
9	0
18	190
0	190
0	190
0	183
0	169
13	110
4	49
0	45
0	34
1	1
5	0
0	0
0	0
0	0
2	0
1304	0
8	1292
8	1292
0	1
0	1
101	513
1	512
0	0
0	0
60	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	2
0	2
17	0
69	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
302	0
12	0
0	0
36	2
9	0
43	0
5	2
8	0
101	0
0	0
75	35
0	0
0	0
2	0
9	0
0	56
0	49
5	57
0	0
7	2
1	2
26	0
18	0
36	0
4	0
50	0
1	0
0	0
99	635
6	641
7	281
720	1490
0	1489
0	0
587	0
96	0
172	1313
2	1313
1	0
1	17
57	619
20	0
66	0
50	181
5	181
5	0
0	0
81	0
1501	0
0	5559
4	5559
0	0
3	0
1310	1
0	0
0	0
2	0
50	0
25	0
58	814
0	814
5	0
6	0
0	354
0	353
1	354
30	0
236	0
0	0
0	0
68	915
10	915
0	561
0	0
688	2
1	11
0	4
0	13
0	13
0	13
0	13
0	13
0	13
0	0
4	0
2	0
914	0
120	0
1	0
191	0
1	0
0	33
0	34
1	33
0	34
0	0
6	0
0	0
0	0
22	0
1	2865
0	2877
0	2712
0	2315
253	2
160	1163
0	895
0	597
0	2566
0	2566
0	2560
0	940
1	940
6	98
1	98
3	0
53	0
5	0
0	1
2	0
830	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
42	274
0	274
130	0
9	0
153	0
0	682
0	682
41	35
6	35
355	0
0	157
1	0
6	1122
0	1122
0	1122
0	1501
0	1500
2	1501
0	0
88	0
0	262
0	267
0	238
0	256
1988	2
10	74
0	74
0	52
6	24
0	24
0	153
0	68
24	156
0	65
23	0
113	0
1	2
0	0
2	0
0	14
1156	1
59	0
2	9
0	9
0	1158
3	1158
9	0
1	0
0	0
870	2
0	1776
0	1776
465	1
0	7
2	7
20	2
1	0
4	0
13	1
0	3
0	0
9	243
0	249
0	249
0	0
0	0
0	0
0	0
0	1655
0	1655
0	1604
0	1604
2	1485
36	2919
3	2919
1164	0
1	18
3	18
388	0
1259	2
0	0
5	0
0	1
0	1
0	2
0	2
5	19
0	19
0	28
1	3
0	15
3	90
0	0
0	0
0	0
874	0
44	0
40	0
488	0
72	1914
0	1914
0	1816
2028	1
69	0
658	0
400	0
1	0
11	578
0	470
2	533
7	532
0	466
6	470
0	0
3	0
1	3176
0	3185
0	1059
0	1028
0	2960
0	653
1017	1
0	2019
201	2019
38	0
7	0
4	0
24	0
0	0
0	0
0	0
42	1341
0	905
0	928
0	912
2	1255
1	0
700	3
0	2516
2	2516
0	2495
481	1
10	0
2	170
0	170
0	76
3	76
0	5
0	5
62	0
141	15
0	15
0	1558
1	1558
758	157
363	528
0	528
2	0
2	0
0	3103
0	3106
0	2964
0	3070
0	2928
0	2762
0	3064
0	3105
0	3104
0	3105
0	2925
0	3069
0	3069
0	27
0	27
470	1
15	751
0	662
0	656
0	531
56	0
868	0
7	257
0	257
0	7
0	7
1	0
226	277
0	277
1169	2
2193	2
960	0
0	0
1	0
224	0
0	276
19	276
0	0
56	2295
0	2306
0	180
0	2306
0	529
1	531
4	531
90	0
482	0
1	0
24	122
0	122
0	68
0	0
0	0
0	0
1	0
4	0
0	3
0	3
650	0
163	0
87	0
12	0
0	66
0	67
0	67
1	67
0	63
0	63
0	63
0	63
0	44
0	66
982	0
4	3316
2	3316
825	1
3140	2
0	41
7	41
4	0
4	0
0	0
0	0
1	0
2888	2
1	1951
0	1951
1186	0
1	0
14	0
561	0
848	1
0	6
0	6
0	1
0	1
0	2
1	2
3	0
2	0
1	111
5	116
0	5
342	1
11	0
580	0
814	1
524	0
234	1463
0	1417
484	1061
0	3466
0	3375
0	3297
0	3383
0	3387
0	3293
0	2707
0	3010
0	3014
0	2285
0	2207
0	2883
7	2883
7	171
0	171
0	160
0	162
480	113
11	113
0	138
0	124
3	100
0	85
0	71
0	84
0	70
0	136
0	122
488	0
348	0
1120	1
1	0
86	0
1	130
3	130
0	0
8	0
0	0
0	0
34	0
4	0
0	3
7	0
0	84
0	2073
1	2073
524	0
1029	0
776	0
0	0
132	0
0	0
0	117
0	117
5	0
0	0
3	0
2	0
0	0
83	0
734	2369
10674	2373
0	2
4	65
1	0
50	0
89	0
0	513
0	513
57	0
20	44
0	44
353	0
0	0
0	0
0	0
0	0
20	0
11	0
9	0
150	0
753	0
174	0
6	6
1	512
1	512
363	0
7	0
5	0
2	0
0	388
1	372
1	0
79	0
180	0
245	0
20	7
0	0
3	0
0	0
2	0
0	0
0	0
33	498
0	0
2	0
4	0
0	7
173	0
27	0
441	0
113	0
12	0
0	139
0	139
0	24
0	29
0	29
0	680
0	739
0	739
0	325
0	325
0	0
16	121
0	121
0	11
0	11
0	5
23	1
2	22
6	22
14	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
13	0
7	0
2	0
14	1
3	386
0	333
0	341
0	384
0	385
0	298
0	0
5	0
43	282
0	282
0	120
326	1
0	1
0	0
0	0
0	0
241	0
3	1
5	41
6	83
0	95
361	0
0	0
10	0
10	0
162	0
0	0
826	0
1	0
4	28
595	1
0	0
48	0
0	0
1	89
0	71
9	17
6	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
60	0
17	83
0	83
0	53
0	58
0	85
2	368
3	0
20	0
1	0
30	0
7	63
3	63
0	0
1	59
11	59
0	0
0	0
0	0
19	0
0	9
0	11
1	5
0	6
0	8
0	5
9	0
2	0
8	7
0	7
200	49
0	0
2	0
0	62
0	52
0	55
6	0
16	0
121	0
946	2
10	0
4	0
1	0
0	0
0	0
1	0
2	0
103	62
0	62
0	1
0	1
11	0
1	0
0	0
405	0
0	716
0	716
0	720
0	720
0	0
5	0
16	0
1	1
0	1
0	0
108	0
24	0
14	0
0	0
2	0
8	0
9	0
0	0
9	134
4	134
0	0
0	0
338	0
1	0
559	0
225	0
48	0
733	0
0	47
0	52
0	26
8	52
2	51
1774	4
14	149
0	149
123	128
4	128
714	0
39	32
0	26
0	32
1	1
442	896
0	896
0	41
0	41
0	155
0	156
1	58
0	48
0	157
0	156
0	158
7	1946
0	1552
143	1739
30	1771
0	1700
0	2071
0	2086
0	145
0	145
0	149
0	149
0	91
0	91
0	464
0	464
0	274
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	642
0	642
0	0
0	0
0	0
2	0
29	680
0	818
10	759
3	418
2	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
83	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
18	0
7	0
0	0
0	0
0	0
6	0
6	27
0	27
30	0
1	0
0	0
1	0
1	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
15	0
0	11
2	19
3	0
10	27
12	3
0	18
9	18
5	0
1	53
3	53
0	0
1	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
24	288
0	307
16	278
0	0
302	0
0	0
0	0
0	0
0	0
20	1
2	0
19	64
1	64
1	0
5	0
0	0
676	1
3	0
17	6
0	6
0	1
3	1
0	3
23	0
12	0
0	0
149	0
0	0
16	32
0	17
1	17
0	0
0	104
1	0
0	0
0	0
6	0
134	0
0	0
123	0
0	1
0	1
0	0
0	0
0	0
1	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
5	62
2	0
1	0
30	154
0	154
4	0
0	45
0	45
2	0
0	0
0	0
0	0
0	0
0	8
0	19
3	39
0	3
0	0
3	0
31	0
47	0
0	15
27	0
0	0
0	0
1	0
0	0
5	0
96	0
12	17
0	17
2	0
0	0
249	0
2	0
13	132
0	132
0	132
3	0
0	2
3	0
0	6
0	6
21	0
6	0
12	7
0	7
0	1
30	648
0	648
2	0
0	0
0	0
157	0
0	4
0	4
3	1
3	0
14	9
0	0
32	0
0	0
319	0
234	171
0	171
0	981
1	981
0	118
0	118
84	0
589	0
621	0
724	0
0	934
1	934
54	0
7	0
6	0
3	0
1	402
19	275
139	185
0	407
0	168
0	168
6	0
83	326
0	326
424	0
0	0
4	7
0	7
0	5
0	2
0	2
11	0
94	0
0	0
2	0
3	0
32	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	14
32	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	0
0	0
2	0
1	0
70	0
0	0
0	0
0	2
0	2
2	0
5	0
0	0
39	0
0	0
0	10
0	8
0	2
0	4
0	6
0	4
0	5
23	0
9	0
3	0
0	0
0	11
5	11
0	0
4	0
103	0
0	29
0	29
0	0
0	0
7	0
0	26
0	26
0	2
1	2
0	58
0	23
30	60
8	0
80	64
4	64
0	0
0	0
0	0
0	0
0	0
451	0
0	0
0	0
26	0
0	0
2	0
64	0
0	0
148	0
13	12
150	172
0	172
0	148
0	79
0	0
1	0
10	0
0	7
0	8
55	0
4	0
9	0
1	0
0	0
0	0
0	0
42	0
0	0
0	0
21	0
95	0
0	0
2	35
0	35
6	0
0	0
0	0
2	0
2	0
46	45
7	45
44	6
0	6
158	0
101	9
1	0
5	0
7	0
0	0
1	0
6	0
0	0
1	0
11	18
0	0
0	0
0	0
108	0
0	3
0	3
429	1
1	7
4	7
27	0
0	0
1	232
0	232
0	124
0	30
32	1
10	1
9	0
0	9
0	9
26	134
1	134
12	0
0	76
0	63
1	63
1	0
17	0
17	0
31	172
3	172
22	0
3	0
0	0
4	0
5	0
5	0
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	1
1	1
23	0
57	110
0	88
0	110
0	1
0	2
0	2
5	2
0	2
0	0
15	0
0	0
1	0
6	0
1074	0
4	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
126	0
27	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
2	0
0	0
2	1
13	0
10	0
0	0
28	0
1	0
0	0
1	0
1	0
0	0
0	0
0	65
0	0
0	0
0	0
7	0
0	0
1	0
2	14
2	0
0	9
1	9
0	0
1	0
1	0
197	0
224	1
68	0
364	0
233	0
0	0
1	0
32	0
382	0
24	0
3	0
2	0
0	3
0	3
5	0
0	3
0	3
6	0
6	0
7	0
1	0
0	60
0	60
11	60
13	94
0	94
1295	1353
11	8
0	8
1	1
1	1
8	0
172	0
0	0
5	0
200	0
5	0
0	0
865	0
160	157
8	157
11	0
0	0
7	3
0	0
12	0
0	0
1	0
0	0
233	0
146	0
35	0
0	0
31	0
0	0
7	0
36	0
9	0
0	1
5	1
2	0
2	0
6	70
0	70
10	0
0	5
0	5
0	0
207	0
0	0
0	2507
0	2522
0	2404
0	2389
0	1543
0	1529
0	668
0	668
0	223
58	0
60	0
27	0
35	0
2239	0
3	248
50	0
35	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
102	0
11	0
7	0
39	0
4	0
2	0
16	0
43	0
600	0
3	0
1	0
41	0
36	0
0	0
119	8
0	205
0	205
1	0
0	0
0	0
18	0
19	1
3	107
15	104
8	107
3	0
4	0
0	13
0	13
269	0
1	0
0	11
17	11
27	0
0	0
3	0
261	0
5	28
0	28
0	0
9	13
0	13
3	0
0	0
34	1
0	0
2	0
12	526
1	526
0	4
0	0
17	0
752	3
3	0
2	0
9	12
0	12
0	185
5	36
0	36
4	0
41	0
23	0
3	0
3	0
0	0
1	0
4	0
1	0
104	0
0	0
180	2
0	0
121	0
0	0
1	0
0	0
1	0
7	46
2	47
1	0
142	0
4	35
0	35
0	1
0	1
0	0
0	0
0	0
0	1458
4	1458
0	1367
0	1378
0	1393
0	0
35	0
55	0
270	1
18	74
0	74
13	0
9	3
0	3
1	5
0	0
526	0
30	127
0	127
0	121
0	84
5	668
0	663
0	668
0	3
0	3
5	0
23	0
17	25
3	4
1	21
4	0
0	0
2	0
1641	1
7	0
2	0
24	0
27	5
0	5
6	0
0	57
1	57
0	0
0	0
1	0
3	185
0	185
0	183
0	185
0	177
0	176
0	176
0	9
2	0
0	0
72	81
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	1
4	3
0	3
8	0
0	0
0	0
12	0
1	0
1591	0
2	0
0	0
0	0
0	0
49	0
0	0
2	0
0	0
49	1
6	0
0	0
0	0
0	0
4	626
0	626
103	1
0	0
119	0
44	0
1	0
3	0
118	0
0	2
0	2
4	0
11	9
0	9
23	0
58	0
438	0
210	0
671	0
3	0
7	0
72	0
87	0
156	0
248	1
7	0
0	0
9	35
6	68
6	68
14	0
0	0
19	43
0	42
9	0
0	0
0	2
216	0
1	0
0	20
1	20
4	0
3	2
0	2
0	0
13	0
0	0
6	0
0	0
19	0
0	0
553	0
0	0
0	0
26	0
10	0
0	2
0	0
1	5
0	5
0	1311
1	1311
0	0
7	0
41	1
14	0
25	0
1	0
3886	2
0	0
0	0
78	0
0	0
569	1
30	0
0	1
0	1
0	0
6	0
0	5
0	5
14	0
442	0
7	0
0	0
0	0
23	1
0	0
82	0
2	0
96	994
0	994
0	986
0	1005
0	716
0	735
0	914
0	918
0	995
0	918
0	995
0	916
0	987
0	1006
0	592
0	614
7	262
0	262
461	0
7	0
0	6
4	6
37	0
10	0
0	0
0	0
28	18
1	18
3	0
120	0
9	0
10	0
1	0
0	0
3	0
850	0
0	10
0	10
8	0
24	52
0	5
5	52
0	1
0	0
1	0
1	14
3	31
0	31
1	0
81	0
0	0
0	0
0	0
284	0
0	0
1	0
4	0
0	0
0	0
0	0
6	0
6	0
0	3
0	0
0	0
2	0
18	0
0	57
0	57
0	18
3	0
0	0
0	0
0	11
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	4
0	0
25	0
0	0
0	0
0	0
1	0
33	0
330	0
2	0
0	0
0	8
0	8
0	8
0	1
0	1
0	0
1	0
0	0
51	144
168	0
1	0
2	0
367	1
54	0
169	0
0	0
12	0
0	0
4	0
35	0
0	0
1	0
0	0
1	0
0	0
5	0
389	1
1	0
0	2
0	0
5	0
1	0
0	0
0	0
0	0
3	0
459	0
0	0
5	0
0	0
0	0
4	0
6	0
18	0
4	0
0	0
22	0
0	1429
10	1429
0	932
4	0
1	0
0	0
16	0
120	1
0	0
0	0
0	0
0	0
5	0
31	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
8	26
0	26
4	0
1	4
0	3
1	0
0	0
0	0
0	0
116	0
0	0
257	0
6	0
0	1
6	1
1	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
0	79
0	79
6	0
22	0
133	1
0	0
1	9
0	5
0	8
0	4
0	3
0	2
0	3
0	0
12	248
1	0
0	0
4	33
0	33
12	6
0	3
127	0
2363	1
1	0
6	0
7	0
58	0
0	0
0	0
0	0
536	23
2	0
0	2
0	2
371	0
0	0
0	0
0	0
153	0
0	841
0	843
0	843
22	0
23	2
0	0
25	28
0	28
2	0
0	0
685	0
441	0
0	0
0	0
0	0
15	0
3	0
16	18
0	18
3	14
2	0
0	0
0	0
6	0
0	0
0	0
27	0
627	0
0	0
0	7
0	7
67	0
0	0
15	0
6	0
1	0
0	2
0	0
0	0
139	117
0	117
0	0
2	1
0	1
262	0
0	4
0	4
1	0
0	1
29	0
3	0
1	0
0	0
1	0
1	48
0	43
0	43
0	0
5	0
0	0
364	0
11	1
0	0
2	0
0	0
264	0
78	0
105	204
9	204
28	0
1	0
201	0
120	0
25	0
393	0
3	0
44	246
1	247
106	50
0	49
551	1
81	0
78	47
6	22
0	22
1	0
0	0
0	0
0	0
49	0
0	0
0	0
1	2
0	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
114	0
0	1
0	1
6	0
0	0
25	0
2	0
0	1
4	1
0	0
119	40
0	0
0	0
1	0
1	0
67	0
134	0
0	4
0	4
0	4
0	0
0	0
1	0
19	0
105	0
0	0
0	0
0	0
0	0
4	0
0	0
43	0
4	4
0	4
2	0
0	0
1609	0
6	0
1	0
0	6
6	6
0	0
0	0
64	0
0	0
10	0
0	0
1	0
13	0
34	0
16	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
22	18
1	0
1	270
0	270
441	3
7	0
1	0
1	0
0	0
0	0
5	0
0	0
1	0
14	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
18	0
0	0
1	0
1	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	1
0	1
17	39
0	39
10	0
0	128
1	138
2	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
408	3
1	0
3	0
0	4
3	4
0	0
3	0
5	0
153	7
0	0
135	0
3	0
2	0
4	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	0
15	0
0	7
3	7
0	5
0	0
2	0
2	0
0	0
0	0
0	0
0	20
0	16
0	20
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	59
2	0
0	0
15	1
223	9
42	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	44
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
93	156
0	156
1	0
2	1
0	0
27	1
6	1
2	0
0	2
0	1
2	2
11	0
0	0
3	0
4	0
828	0
36	0
9	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	0
2	0
0	0
0	2
0	2
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
1	0
2	38
24	26
0	38
0	22
0	0
6	12
2	12
0	0
56	0
0	0
25	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
18	381
3	383
1	0
5	0
0	0
0	0
0	0
13	0
3	0
307	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	0
3	0
0	1
0	0
0	0
1	0
4	2
0	2
0	0
10	0
14	67
0	52
26	65
0	0
0	1
0	1
0	0
4	0
0	0
0	0
1	0
4	0
16	0
4	0
8	0
1	0
0	0
40	0
3	0
3	0
0	0
1	0
1	0
42	0
21	0
8	116
0	116
0	0
0	0
0	0
1	0
10	0
0	4
0	4
11	0
15	0
3	0
1	0
0	0
0	0
6	3
5	3
2	5
0	0
1	0
1	0
0	0
6	0
1	0
0	0
4	0
0	0
0	2
3	0
5	0
0	0
1	0
0	0
27	0
4	0
3	15
0	15
6	0
0	0
116	0
1	0
0	0
1	0
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
37	0
0	0
0	0
6	0
0	0
1	0
2	0
2	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
24	0
0	0
19	2
0	0
16	33
0	32
27	0
72	2
0	0
2	0
14	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
21	30
0	0
0	0
7	17
286	37
0	37
9	4
0	0
0	0
0	0
1	0
0	0
0	0
2	0
9	0
6	0
3	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	18
0	13
0	18
0	0
2	0
491	1
0	0
3	0
195	0
1	0
0	0
13	1
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	9
0	9
1	0
0	0
0	0
0	1
0	2
